名前,別名,高さ,重さ,タイプ1,タイプ2,H,A,B,C,D,S,合計値,タマゴ1,タマゴ2,分類,特性1,特性2,夢特性,世代,フォルム
ココドラ,てつヨロイポケモン,0.4m,60.0kg,はがね,いわ,50,70,100,40,40,30,330,怪獣,-,一般,がんじょう,いしあたま,ヘヴィメタル,3,-
コドラ,てつヨロイポケモン,0.9m,120.0kg,はがね,いわ,60,90,140,50,50,40,430,怪獣,-,一般,がんじょう,いしあたま,ヘヴィメタル,3,-
ボスゴドラ,てつヨロイポケモン,2.1m,360.0kg,はがね,いわ,70,110,180,60,60,50,530,怪獣,-,一般,がんじょう,いしあたま,ヘヴィメタル,3,通常
メガボスゴドラ,てつヨロイポケモン,2.2m,395.0kg,はがね,-,70,140,230,60,80,50,630,怪獣,-,一般,フィルター,-,-,3,メガ進化
アサナン,めいそうポケモン,0.6m,11.2kg,かくとう,エスパー,30,40,55,40,55,60,280,人型,-,一般,ヨガパワー,-,テレパシー,3,-
チャーレム,めいそうポケモン,1.3m,31.5kg,かくとう,エスパー,60,60,75,60,75,80,410,人型,-,一般,ヨガパワー,-,テレパシー,3,通常
メガチャーレム,めいそうポケモン,1.3m,31.5kg,かくとう,エスパー,60,100,85,80,85,100,510,人型,-,一般,ヨガパワー,-,-,3,メガ進化
ラクライ,いなずまポケモン,0.6m,15.2kg,でんき,-,40,45,40,65,40,65,295,陸上,-,一般,せいでんき,ひらいしん,マイナス,3,-
ライボルト,ほうでんポケモン,1.5m,40.2kg,でんき,-,70,75,60,105,60,105,475,陸上,-,一般,せいでんき,ひらいしん,マイナス,3,通常
メガライボルト,ほうでんポケモン,1.8m,44.0kg,でんき,-,70,75,80,135,80,135,575,陸上,-,一般,いかく,-,-,3,メガ進化
プラスル,おうえんポケモン,0.4m,4.2kg,でんき,-,60,50,40,85,75,95,405,妖精,-,一般,プラス,-,ひらいしん,3,-
マイナン,おうえんポケモン,0.4m,4.2kg,でんき,-,60,40,50,75,85,95,405,妖精,-,一般,マイナス,-,ちくでん,3,-
バルビート,ほたるポケモン,0.7m,17.7kg,むし,-,65,73,75,47,85,85,430,虫,人型,一般,はっこう,むしのしらせ,いたずらごころ,3,-
イルミーゼ,ほたるポケモン,0.6m,17.7kg,むし,-,65,47,75,73,85,85,430,虫,人型,一般,どんかん,いろめがね,いたずらごころ,3,-
ロゼリア,いばらポケモン,0.3m,2.0kg,くさ,どく,50,60,45,100,80,65,400,妖精,植物,一般,しぜんかいふく,どくのトゲ,リーフガード,3,-
ゴクリン,いぶくろポケモン,0.4m,10.3kg,どく,-,70,43,53,43,53,40,302,不定形,-,一般,ヘドロえき,ねんちゃく,くいしんぼう,3,-
マルノーム,どくぶくろポケモン,1.7m,80.0kg,どく,-,100,73,83,73,83,55,467,不定形,-,一般,ヘドロえき,ねんちゃく,くいしんぼう,3,-
キバニア,どうもうポケモン,0.8m,20.8kg,みず,あく,45,90,20,65,20,65,305,水中2,-,一般,さめはだ,-,かそく,3,-
サメハダー,きょうぼうポケモン,1.8m,88.8kg,みず,あく,70,120,40,95,40,95,460,水中2,-,一般,さめはだ,-,かそく,3,通常
メガサメハダー,きょうぼうポケモン,2.5m,130.3kg,みず,あく,70,140,70,110,65,105,560,水中2,-,一般,がんじょうあご,-,-,3,メガ進化
ホエルコ,たまくじらポケモン,2.0m,130.0kg,みず,-,130,70,35,70,35,60,400,陸上,水中2,一般,みずのベール,どんかん,プレッシャー,3,-
ホエルオー,うきくじらポケモン,14.5m,398.0kg,みず,-,170,90,45,90,45,60,500,陸上,水中2,一般,みずのベール,どんかん,プレッシャー,3,-
ドンメル,どんかんポケモン,0.7m,24.0kg,ほのお,じめん,60,60,40,65,45,35,305,陸上,-,一般,どんかん,たんじゅん,マイペース,3,-
バクーダ,ふんかポケモン,1.9m,220.0kg,ほのお,じめん,70,100,70,105,75,40,460,陸上,-,一般,マグマのよろい,ハードロック,いかりのつぼ,3,通常
メガバクーダ,ふんかポケモン,2.5m,320.5kg,ほのお,じめん,70,120,100,145,105,20,560,陸上,-,一般,ちからずく,-,-,3,メガ進化
コータス,せきたんポケモン,0.5m,80.4kg,ほのお,-,70,85,140,85,70,20,470,陸上,-,一般,しろいけむり,ひでり,シェルアーマー,3,-
バネブー,とびはねポケモン,0.7m,30.6kg,エスパー,-,60,25,35,70,80,60,330,陸上,-,一般,あついしぼう,マイペース,くいしんぼう,3,-
ブーピッグ,あやつりポケモン,0.9m,71.5kg,エスパー,-,80,45,65,90,110,80,470,陸上,-,一般,あついしぼう,マイペース,くいしんぼう,3,-
パッチール,ぶちパンダポケモン,1.1m,5.0kg,ノーマル,-,60,60,60,60,60,60,360,陸上,人型,一般,マイペース,ちどりあし,あまのじゃく,3,-
ナックラー,ありじごくポケモン,0.7m,15.0kg,じめん,-,45,100,45,45,45,10,290,虫,-,一般,かいりきバサミ,ありじごく,ちからずく,3,-
ビブラーバ,しんどうポケモン,1.1m,15.3kg,じめん,ドラゴン,50,70,50,50,50,70,340,虫,-,一般,ふゆう,-,-,3,-
フライゴン,せいれいポケモン,2.0m,82.0kg,じめん,ドラゴン,80,100,80,80,80,100,520,虫,-,一般,ふゆう,-,-,3,-
サボネア,サボテンポケモン,0.4m,51.3kg,くさ,-,50,85,40,85,40,35,335,植物,人型,一般,すながくれ,-,ちょすい,3,-
ノクタス,カカシぐさポケモン,1.3m,77.4kg,くさ,あく,70,115,60,115,60,55,475,植物,人型,一般,すながくれ,-,ちょすい,3,-
チルット,わたどりポケモン,0.4m,1.2kg,ノーマル,ひこう,45,40,60,40,75,50,310,飛行,ドラゴン,一般,しぜんかいふく,-,ノーてんき,3,-
チルタリス,ハミングポケモン,1.1m,20.6kg,ドラゴン,ひこう,75,70,90,70,105,80,490,飛行,ドラゴン,一般,しぜんかいふく,-,ノーてんき,3,通常
メガチルタリス,ハミングポケモン,1.5m,20.6kg,ドラゴン,フェアリー,75,110,110,110,105,80,590,飛行,ドラゴン,一般,フェアリースキン,-,-,3,メガ進化
ザングース,ネコイタチポケモン,1.3m,40.3kg,ノーマル,-,73,115,60,60,60,90,458,陸上,-,一般,めんえき,-,どくぼうそう,3,-
ハブネーク,キバへびポケモン,2.7m,52.5kg,どく,-,73,100,60,100,60,65,458,陸上,ドラゴン,一般,だっぴ,-,すりぬけ,3,-
ルナトーン,いんせきポケモン,1.0m,168.0kg,いわ,エスパー,90,55,65,95,85,70,460,鉱物 (性別不明),-,一般,ふゆう,-,-,3,-
ソルロック,いんせきポケモン,1.2m,154.0kg,いわ,エスパー,90,95,85,55,65,70,460,鉱物 (性別不明),-,一般,ふゆう,-,-,3,-
ドジョッチ,ひげうおポケモン,0.4m,1.9kg,みず,じめん,50,48,43,46,41,60,288,水中2,-,一般,どんかん,きけんよち,うるおいボディ,3,-
ナマズン,ひげうおポケモン,0.9m,23.6kg,みず,じめん,110,78,73,76,71,60,468,水中2,-,一般,どんかん,きけんよち,うるおいボディ,3,-
ヘイガニ,ごろつきポケモン,0.6m,11.5kg,みず,-,43,80,65,50,35,35,308,水中1,水中3,一般,かいりきバサミ,シェルアーマー,てきおうりょく,3,-
シザリガー,ならずものポケモン,1.1m,32.8kg,みず,あく,63,120,85,90,55,55,468,水中1,水中3,一般,かいりきバサミ,シェルアーマー,てきおうりょく,3,-
ヤジロン,どぐうポケモン,0.5m,21.5kg,じめん,エスパー,40,40,55,40,70,55,300,鉱物 (性別不明),-,一般,ふゆう,-,-,3,-
ネンドール,どぐうポケモン,1.5m,108.0kg,じめん,エスパー,60,70,105,70,120,75,500,鉱物 (性別不明),-,一般,ふゆう,-,-,3,-
リリーラ,ウミユリポケモン,1.0m,23.8kg,いわ,くさ,66,41,77,61,87,23,355,水中3,-,一般,きゅうばん,-,よびみず,3,-
ユレイドル,いわつぼポケモン,1.5m,60.4kg,いわ,くさ,86,81,97,81,107,43,495,水中3,-,一般,きゅうばん,-,よびみず,3,-
アノプス,むかしエビポケモン,0.7m,12.5kg,いわ,むし,45,95,50,40,50,75,355,水中3,-,一般,カブトアーマー,-,すいすい,3,-
アーマルド,かっちゅうポケモン,1.5m,68.2kg,いわ,むし,75,125,100,70,80,45,495,水中3,-,一般,カブトアーマー,-,すいすい,3,-
ヒンバス,さかなポケモン,0.6m,7.4kg,みず,-,20,15,20,10,55,80,200,水中1,ドラゴン,一般,すいすい,どんかん,てきおうりょく,3,-
ミロカロス,いつくしみポケモン,6.2m,162.0kg,みず,-,95,60,79,100,125,81,540,水中1,ドラゴン,一般,ふしぎなうろこ,かちき,メロメロボディ,3,-
ポワルン,てんきポケモン,0.3m,0.8kg,ノーマル,-,70,70,70,70,70,70,420,妖精,不定形,一般,てんきや,-,-,3,-
カクレオン,いろへんげポケモン,1.0m,22.0kg,ノーマル,-,60,90,70,60,120,40,440,陸上,-,一般,へんしょく,-,へんげんじざい,3,-
カゲボウズ,にんぎょうポケモン,0.6m,2.3kg,ゴースト,-,44,75,35,63,33,45,295,不定形,-,一般,ふみん,おみとおし,のろわれボディ,3,-
ジュペッタ,ぬいぐるみポケモン,1.1m,12.5kg,ゴースト,-,64,115,65,83,63,65,455,不定形,-,一般,ふみん,おみとおし,のろわれボディ,3,通常
メガジュペッタ,ぬいぐるみポケモン,1.2m,13.0kg,ゴースト,-,64,165,75,93,83,75,555,不定形,-,一般,いたずらごころ,-,-,3,メガ進化
ヨマワル,おむかえポケモン,0.8m,15.0kg,ゴースト,-,20,40,90,30,90,25,295,不定形,-,一般,ふゆう,-,おみとおし,3,-
サマヨール,てまねきポケモン,1.6m,30.6kg,ゴースト,-,40,70,130,60,130,25,455,不定形,-,一般,プレッシャー,-,おみとおし,3,-
トロピウス,フルーツポケモン,2.0m,100.0kg,くさ,ひこう,99,68,83,72,87,51,460,怪獣,植物,一般,ようりょくそ,サンパワー,しゅうかく,3,-
チリーン,ふうりんポケモン,0.6m,1.0kg,エスパー,-,75,50,80,95,90,65,455,不定形,-,一般,ふゆう,-,-,3,-
アブソル,わざわいポケモン,1.2m,47.0kg,あく,-,65,130,60,75,60,75,465,陸上,-,一般,プレッシャー,きょううん,せいぎのこころ,3,通常
メガアブソル,わざわいポケモン,1.2m,49.0kg,あく,-,65,150,60,115,60,115,565,陸上,-,一般,マジックミラー,-,-,3,メガ進化
ソーナノ,ほがらかポケモン,0.6m,14.0kg,エスパー,-,95,23,48,23,48,23,260,タマゴ未発見,-,一般,かげふみ,-,テレパシー,3,-
ユキワラシ,ゆきかさポケモン,0.7m,16.8kg,こおり,-,50,50,50,50,50,50,300,妖精,鉱物,一般,せいしんりょく,アイスボディ,ムラっけ,3,-
オニゴーリ,がんめんポケモン,1.5m,256.5kg,こおり,-,80,80,80,80,80,80,480,妖精,鉱物,一般,せいしんりょく,アイスボディ,ムラっけ,3,通常
メガオニゴーリ,がんめんポケモン,2.1m,350.2kg,こおり,-,80,120,80,120,80,100,580,妖精,鉱物,一般,フリーズスキン,-,-,3,メガ進化
タマザラシ,てたたきポケモン,0.8m,39.5kg,こおり,みず,70,40,50,55,50,25,290,水中1,陸上,一般,あついしぼう,アイスボディ,どんかん,3,-
トドグラー,たままわしポケモン,1.1m,87.6kg,こおり,みず,90,60,70,75,70,45,410,水中1,陸上,一般,あついしぼう,アイスボディ,どんかん,3,-
トドゼルガ,こおりわりポケモン,1.4m,150.6kg,こおり,みず,110,80,90,95,90,65,530,水中1,陸上,一般,あついしぼう,アイスボディ,どんかん,3,-
パールル,2まいがいポケモン,0.4m,52.5kg,みず,-,35,64,85,74,55,32,345,水中1,-,一般,シェルアーマー,-,びびり,3,-
ハンテール,しんかいポケモン,1.7m,27.0kg,みず,-,55,104,105,94,75,52,485,水中1,-,一般,すいすい,-,みずのベール,3,-
サクラビス,なんかいポケモン,1.8m,22.6kg,みず,-,55,84,105,114,75,52,485,水中1,-,一般,すいすい,-,うるおいボディ,3,-
ジーランス,ちょうじゅポケモン,1.0m,23.4kg,みず,いわ,100,90,130,45,65,55,485,水中1,水中2,一般,すいすい,いしあたま,がんじょう,3,-
ラブカス,ランデブーポケモン,0.6m,8.7kg,みず,-,43,30,55,40,65,97,330,水中2,-,一般,すいすい,-,うるおいボディ,3,-
タツベイ,いしあたまポケモン,0.6m,42.1kg,ドラゴン,-,45,75,60,40,30,50,300,ドラゴン,-,一般,いしあたま,-,ちからずく,3,-
コモルー,にんたいポケモン,1.1m,110.5kg,ドラゴン,-,65,95,100,60,50,50,420,ドラゴン,-,一般,いしあたま,-,ぼうじん,3,-
ボーマンダ,ドラゴンポケモン,1.5m,102.6kg,ドラゴン,ひこう,95,135,80,110,80,100,600,ドラゴン,-,一般,いかく,-,じしんかじょう,3,通常
メガボーマンダ,ドラゴンポケモン,1.8m,112.6kg,ドラゴン,ひこう,95,145,130,120,90,120,700,ドラゴン,-,一般,スカイスキン,-,-,3,メガ進化
ダンバル,てっきゅうポケモン,0.6m,95.2kg,はがね,エスパー,40,55,80,35,60,30,300,鉱物 (性別不明),-,一般,クリアボディ,-,ライトメタル,3,-
メタング,てつツメポケモン,1.2m,202.5kg,はがね,エスパー,60,75,100,55,80,50,420,鉱物 (性別不明),-,一般,クリアボディ,-,ライトメタル,3,-
メタグロス,てつあしポケモン,1.6m,550.0kg,はがね,エスパー,80,135,130,95,90,70,600,鉱物 (性別不明),-,一般,クリアボディ,-,ライトメタル,3,通常
メガメタグロス,てつあしポケモン,2.5m,942.9kg,はがね,エスパー,80,145,150,105,110,110,700,鉱物 (性別不明),-,一般,かたいツメ,-,-,3,メガ進化
レジロック,いわやまポケモン,1.7m,230.0kg,いわ,-,80,100,200,50,100,50,580,タマゴ未発見,-,準伝説,クリアボディ,-,がんじょう,3,-
レジアイス,ひょうざんポケモン,1.8m,175.0kg,こおり,-,80,50,100,100,200,50,580,タマゴ未発見,-,準伝説,クリアボディ,-,アイスボディ,3,-
レジスチル,くろがねポケモン,1.9m,205.0kg,はがね,-,80,75,150,75,150,50,580,タマゴ未発見,-,準伝説,クリアボディ,-,ライトメタル,3,-
ラティアス,むげんポケモン,1.4m,40.0kg,ドラゴン,エスパー,80,80,90,110,130,110,600,タマゴ未発見,-,準伝説,ふゆう,-,-,3,通常
メガラティアス,むげんポケモン,1.8m,52.0kg,ドラゴン,エスパー,80,100,120,140,150,110,700,タマゴ未発見,-,準伝説,ふゆう,-,-,3,メガ進化
ラティオス,むげんポケモン,2.0m,60.0kg,ドラゴン,エスパー,80,90,80,130,110,110,600,タマゴ未発見,-,準伝説,ふゆう,-,-,3,通常
メガラティオス,むげんポケモン,2.3m,70.0kg,ドラゴン,エスパー,80,130,100,160,120,110,700,タマゴ未発見,-,準伝説,ふゆう,-,-,3,メガ進化
カイオーガ,かいていポケモン,4.5m,352.0kg,みず,-,100,100,90,150,140,90,670,タマゴ未発見,-,伝説,あめふらし,-,-,3,通常
ゲンシカイオーガ,かいていポケモン,9.8m,430.0kg,みず,-,100,150,90,180,160,90,770,タマゴ未発見,-,伝説,はじまりのうみ,-,-,3,ゲンシカイオーガ
グラードン,たいりくポケモン,3.5m,950.0kg,じめん,-,100,150,140,100,90,90,670,タマゴ未発見,-,伝説,ひでり,-,-,3,通常
ゲンシグラードン,たいりくポケモン,5.0m,999.7kg,じめん,ほのお,100,180,160,150,90,90,770,タマゴ未発見,-,伝説,おわりのだいち,-,-,3,ゲンシグラードン
レックウザ,てんくうポケモン,7.0m,206.5kg,ドラゴン,ひこう,105,150,90,150,90,95,680,タマゴ未発見,-,伝説,エアロック,-,-,3,通常
メガレックウザ,てんくうポケモン,10.8m,392.0kg,ドラゴン,ひこう,105,180,100,180,100,115,780,タマゴ未発見,-,伝説,デルタストリーム,-,-,3,メガ進化
ジラーチ,ねがいごとポケモン,0.3m,1.1kg,はがね,エスパー,100,100,100,100,100,100,600,タマゴ未発見,-,幻,てんのめぐみ,-,-,3,-
デオキシス,DNAポケモン,1.7m,60.8kg,エスパー,-,50,150,50,150,50,150,600,タマゴ未発見,-,幻,プレッシャー,-,-,3,ノーマルフォルム
デオキシス,DNAポケモン,1.7m,60.8kg,エスパー,-,50,180,20,180,20,150,600,タマゴ未発見,-,幻,プレッシャー,-,-,3,アタックフォルム
デオキシス,DNAポケモン,1.7m,60.8kg,エスパー,-,50,70,160,70,160,90,600,タマゴ未発見,-,幻,プレッシャー,-,-,3,ディフェンスフォルム
デオキシス,DNAポケモン,1.7m,60.8kg,エスパー,-,50,95,90,95,90,180,600,タマゴ未発見,-,幻,プレッシャー,-,-,3,スピードフォルム
ナエトル,わかばポケモン,0.4m,10.2kg,くさ,-,55,68,64,45,55,31,318,怪獣,植物,一般,しんりょく,-,シェルアーマー,4,-
ハヤシガメ,こだちポケモン,1.1m,97.0kg,くさ,-,75,89,85,55,65,36,405,怪獣,植物,一般,しんりょく,-,シェルアーマー,4,-
ドダイトス,たいりくポケモン,2.2m,310.0kg,くさ,じめん,95,109,105,75,85,56,525,怪獣,植物,一般,しんりょく,-,シェルアーマー,4,-
ヒコザル,こざるポケモン,0.5m,6.2kg,ほのお,-,44,58,44,58,44,61,309,陸上,人型,一般,もうか,-,てつのこぶし,4,-
モウカザル,やんちゃポケモン,0.9m,22.0kg,ほのお,かくとう,64,78,52,78,52,81,405,陸上,人型,一般,もうか,-,てつのこぶし,4,-
ゴウカザル,かえんポケモン,1.2m,55.0kg,ほのお,かくとう,76,104,71,104,71,108,534,陸上,人型,一般,もうか,-,てつのこぶし,4,-
ポッチャマ,ペンギンポケモン,0.4m,5.2kg,みず,-,53,51,53,61,56,40,314,水中1,陸上,一般,げきりゅう,-,まけんき,4,-
ポッタイシ,ペンギンポケモン,0.8m,23.0kg,みず,-,64,66,68,81,76,50,405,水中1,陸上,一般,げきりゅう,-,まけんき,4,-
エンペルト,こうていポケモン,1.7m,84.5kg,みず,はがね,84,86,88,111,101,60,530,水中1,陸上,一般,げきりゅう,-,まけんき,4,-
ムックル,むくどりポケモン,0.3m,2.0kg,ノーマル,ひこう,40,55,30,30,30,60,245,飛行,-,一般,するどいめ,-,すてみ,4,-
ムクバード,むくどりポケモン,0.6m,15.5kg,ノーマル,ひこう,55,75,50,40,40,80,340,飛行,-,一般,いかく,-,すてみ,4,-
ムクホーク,もうきんポケモン,1.2m,24.9kg,ノーマル,ひこう,85,120,70,50,60,100,485,飛行,-,一般,いかく,-,すてみ,4,-
ビッパ,まるねずみポケモン,0.5m,20.0kg,ノーマル,-,59,45,40,35,40,31,250,水中1,陸上,一般,たんじゅん,てんねん,ムラっけ,4,-
ビーダル,ビーバーポケモン,1.0m,31.5kg,ノーマル,みず,79,85,60,55,60,71,410,水中1,陸上,一般,たんじゅん,てんねん,ムラっけ,4,-
コロボーシ,こおろぎポケモン,0.3m,2.2kg,むし,-,37,25,41,25,41,25,194,虫,-,一般,だっぴ,-,にげあし,4,-
コロトック,こおろぎポケモン,1.0m,25.5kg,むし,-,77,85,51,55,51,65,384,虫,-,一般,むしのしらせ,-,テクニシャン,4,-
コリンク,せんこうポケモン,0.5m,9.5kg,でんき,-,45,65,34,40,34,45,263,陸上,-,一般,とうそうしん,いかく,こんじょう,4,-
ルクシオ,でんこうポケモン,0.9m,30.5kg,でんき,-,60,85,49,60,49,60,363,陸上,-,一般,とうそうしん,いかく,こんじょう,4,-
レントラー,がんこうポケモン,1.4m,42.0kg,でんき,-,80,120,79,95,79,70,523,陸上,-,一般,とうそうしん,いかく,こんじょう,4,-
スボミー,つぼみポケモン,0.2m,1.2kg,くさ,どく,40,30,35,50,70,55,280,タマゴ未発見,-,一般,しぜんかいふく,どくのトゲ,リーフガード,4,-
ロズレイド,ブーケポケモン,0.9m,14.5kg,くさ,どく,60,70,65,125,105,90,515,妖精,植物,一般,しぜんかいふく,どくのトゲ,テクニシャン,4,-
ズガイドス,ずつきポケモン,0.9m,31.5kg,いわ,-,67,125,40,30,30,58,350,怪獣,-,一般,かたやぶり,-,ちからずく,4,-
ラムパルド,ずつきポケモン,1.6m,102.5kg,いわ,-,97,165,60,65,50,58,495,怪獣,-,一般,かたやぶり,-,ちからずく,4,-
タテトプス,シールドポケモン,0.5m,57.0kg,いわ,はがね,30,42,118,42,88,30,350,怪獣,-,一般,がんじょう,-,ぼうおん,4,-
トリデプス,シールドポケモン,1.3m,149.5kg,いわ,はがね,60,52,168,47,138,30,495,怪獣,-,一般,がんじょう,-,ぼうおん,4,-
ミノムッチ,みのむしポケモン,0.2m,3.4kg,むし,-,40,29,45,29,45,36,224,虫,-,一般,だっぴ,-,ぼうじん,4,-
ミノマダム,みのむしポケモン,0.5m,6.5kg,むし,くさ,60,59,85,79,105,36,424,虫,-,一般,きけんよち,-,ぼうじん,4,くさきのミノ
ミノマダム,みのむしポケモン,0.5m,6.5kg,むし,じめん,60,79,105,59,85,36,424,虫,-,一般,きけんよち,-,ぼうじん,4,すなちのミノ
ミノマダム,みのむしポケモン,0.5m,6.5kg,むし,はがね,60,69,95,69,95,36,424,虫,-,一般,きけんよち,-,ぼうじん,4,ゴミのミノ
ガーメイル,ミノガポケモン,0.9m,23.3kg,むし,ひこう,70,94,50,94,50,66,424,虫,-,一般,むしのしらせ,-,いろめがね,4,-
ミツハニー,はちのこポケモン,0.3m,5.5kg,むし,ひこう,30,30,42,30,42,70,244,虫,-,一般,みつあつめ,-,はりきり,4,-
ビークイン,はちのすポケモン,1.2m,38.5kg,むし,ひこう,70,80,102,80,102,40,474,虫,-,一般,プレッシャー,-,きんちょうかん,4,-
パチリス,でんきりすポケモン,0.4m,3.9kg,でんき,-,60,45,70,45,90,95,405,陸上,妖精,一般,にげあし,ものひろい,ちくでん,4,-
ブイゼル,うみイタチポケモン,0.7m,29.5kg,みず,-,55,65,35,60,30,85,330,水中1,陸上,一般,すいすい,-,みずのベール,4,-
フローゼル,うみイタチポケモン,1.1m,33.5kg,みず,-,85,105,55,85,50,115,495,水中1,陸上,一般,すいすい,-,みずのベール,4,-
チェリンボ,さくらんぼポケモン,0.4m,3.3kg,くさ,-,45,35,45,62,53,35,275,妖精,植物,一般,ようりょくそ,-,-,4,-
チェリム,サクラポケモン,0.5m,9.3kg,くさ,-,70,60,70,87,78,85,450,妖精,植物,一般,フラワーギフト,-,-,4,-
カラナクシ,ウミウシポケモン,0.3m,6.3kg,みず,-,76,48,48,57,62,34,325,水中1,不定形,一般,ねんちゃく,よびみず,すなのちから,4,-
トリトドン,ウミウシポケモン,0.9m,29.9kg,みず,じめん,111,83,68,92,82,39,475,水中1,不定形,一般,ねんちゃく,よびみず,すなのちから,4,-
エテボース,おながポケモン,1.2m,20.3kg,ノーマル,-,75,100,66,60,66,115,482,陸上,-,一般,テクニシャン,ものひろい,スキルリンク,4,-
フワンテ,ふうせんポケモン,0.4m,1.2kg,ゴースト,ひこう,90,50,34,60,44,70,348,不定形,-,一般,ゆうばく,かるわざ,ねつぼうそう,4,-
フワライド,ききゅうポケモン,1.2m,15.0kg,ゴースト,ひこう,150,80,44,90,54,80,498,不定形,-,一般,ゆうばく,かるわざ,ねつぼうそう,4,-
ミミロル,うさぎポケモン,0.4m,5.5kg,ノーマル,-,55,66,44,44,56,85,350,陸上,人型,一般,にげあし,ぶきよう,じゅうなん,4,-
ミミロップ,うさぎポケモン,1.2m,33.3kg,ノーマル,-,65,76,84,54,96,105,480,陸上,人型,一般,メロメロボディ,ぶきよう,じゅうなん,4,通常
メガミミロップ,うさぎポケモン,1.3m,28.3kg,ノーマル,かくとう,65,136,94,54,96,135,580,陸上,人型,一般,きもったま,-,-,4,メガ進化
ムウマージ,マジカルポケモン,0.9m,4.4kg,ゴースト,-,60,60,60,105,105,105,495,不定形,-,一般,ふゆう,-,-,4,-
ドンカラス,おおボスポケモン,0.9m,27.3kg,あく,ひこう,100,125,52,105,52,71,505,飛行,-,一般,ふみん,きょううん,じしんかじょう,4,-
ニャルマー,ねこかぶりポケモン,0.5m,3.9kg,ノーマル,-,49,55,42,42,37,85,310,陸上,-,一般,じゅうなん,マイペース,するどいめ,4,-
ブニャット,とらねこポケモン,1.0m,43.8kg,ノーマル,-,71,82,64,64,59,112,452,陸上,-,一般,あついしぼう,マイペース,まけんき,4,-
リーシャン,すずポケモン,0.2m,0.6kg,エスパー,-,45,30,50,65,50,45,285,タマゴ未発見,-,一般,ふゆう,-,-,4,-
スカンプー,スカンクポケモン,0.4m,19.2kg,どく,あく,63,63,47,41,41,74,329,陸上,-,一般,あくしゅう,ゆうばく,するどいめ,4,-
スカタンク,スカンクポケモン,1.0m,38.0kg,どく,あく,103,93,67,71,61,84,479,陸上,-,一般,あくしゅう,ゆうばく,するどいめ,4,-
ドーミラー,せいどうポケモン,0.5m,60.5kg,はがね,エスパー,57,24,86,24,86,23,300,鉱物 (性別不明),-,一般,ふゆう,たいねつ,ヘヴィメタル,4,-
ドータクン,どうたくポケモン,1.3m,187.0kg,はがね,エスパー,67,89,116,79,116,33,500,鉱物 (性別不明),-,一般,ふゆう,たいねつ,ヘヴィメタル,4,-
ウソハチ,ぼんさいポケモン,0.5m,15.0kg,いわ,-,50,80,95,10,45,10,290,タマゴ未発見,-,一般,がんじょう,いしあたま,びびり,4,-
マネネ,マイムポケモン,0.6m,13.0kg,エスパー,フェアリー,20,25,45,70,90,60,310,タマゴ未発見,-,一般,ぼうおん,フィルター,テクニシャン,4,-
ピンプク,ままごとポケモン,0.6m,24.4kg,ノーマル,-,100,5,5,15,65,30,220,タマゴ未発見,-,一般,しぜんかいふく,てんのめぐみ,フレンドガード,4,-
ペラップ,おんぷポケモン,0.5m,1.9kg,ノーマル,ひこう,76,65,45,92,42,91,411,飛行,-,一般,するどいめ,ちどりあし,はとむね,4,-
ミカルゲ,ふういんポケモン,1.0m,108.0kg,ゴースト,あく,50,92,108,92,108,35,485,不定形,-,一般,プレッシャー,-,すりぬけ,4,-
フカマル,りくザメポケモン,0.7m,20.5kg,ドラゴン,じめん,58,70,45,40,45,42,300,怪獣,ドラゴン,一般,すながくれ,-,さめはだ,4,-
ガバイト,ほらあなポケモン,1.4m,56.0kg,ドラゴン,じめん,68,90,65,50,55,82,410,怪獣,ドラゴン,一般,すながくれ,-,さめはだ,4,-
ガブリアス,マッハポケモン,1.9m,95.0kg,ドラゴン,じめん,108,130,95,80,85,102,600,怪獣,ドラゴン,一般,すながくれ,-,さめはだ,4,通常
メガガブリアス,マッハポケモン,1.9m,95.0kg,ドラゴン,じめん,108,170,115,120,95,92,700,怪獣,ドラゴン,一般,すなのちから,-,-,4,メガ進化
ゴンベ,おおぐいポケモン,0.6m,105.0kg,ノーマル,-,135,85,40,40,85,5,390,タマゴ未発見,-,一般,ものひろい,あついしぼう,くいしんぼう,4,-
リオル,はもんポケモン,0.7m,20.2kg,かくとう,-,40,70,40,35,40,60,285,タマゴ未発見,-,一般,ふくつのこころ,せいしんりょく,いたずらごころ,4,-
ルカリオ,はどうポケモン,1.2m,54.0kg,かくとう,はがね,70,110,70,115,70,90,525,陸上,人型,一般,ふくつのこころ,せいしんりょく,せいぎのこころ,4,通常
メガルカリオ,はどうポケモン,1.3m,57.5kg,かくとう,はがね,70,145,88,140,70,112,625,陸上,人型,一般,てきおうりょく,-,-,4,メガ進化
ヒポポタス,カバポケモン,0.8m,49.5kg,じめん,-,68,72,78,38,42,32,330,陸上,-,一般,すなおこし,-,すなのちから,4,-
カバルドン,じゅうりょうポケモン,2.0m,300.0kg,じめん,-,108,112,118,68,72,47,525,陸上,-,一般,すなおこし,-,すなのちから,4,-
スコルピ,さそりポケモン,0.8m,12.0kg,どく,むし,40,50,90,30,55,65,330,虫,水中3,一般,カブトアーマー,スナイパー,するどいめ,4,-
ドラピオン,ばけさそりポケモン,1.3m,61.5kg,どく,あく,70,90,110,60,75,95,500,虫,水中3,一般,カブトアーマー,スナイパー,するどいめ,4,-
